Date,Latitude,Longitude,Altitude(ft),Accuracy
2019-04-10T21:59:22+02:00,48.20467,16.3733,583,65
2019-04-14T24:59:22+02:00,48.21444,16.3716,575,65
2019-04-14T14:18:35+02:00,48.20469,16.37329,580,65
2019-04-14T18:40:10+02:00,48.20468,16.37331,583,65
2019-04-14T18:40:10+02:00,48.20468,16.37331,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T14:30:44+02:00,48.19626,16.36964,583,65
2019-04-15T15:55:58+02:00,48.20467,16.37329,583,65
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T16:01:20+02:00,48.20461,16.37402,574,10
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T17:27:33+02:00,48.20468,16.37329,583,96
2019-04-15T19:38:35+02:00,48.20586,16.36779,567,65
2019-04-15T19:38:35+02:00,48.20586,16.36779,567,65
2019-04-15T19:38:35+02:00,48.20586,16.36779,567,65
2019-04-15T19:52:54+02:00,48.20491,16.37254,587,30
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-15T19:58:20+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T07:49:17+02:00,48.20468,16.37328,583,65
2019-04-16T08:43:30+02:00,48.20256,16.36969,570,10
2019-04-16T08:48:30+02:00,48.20031,16.36893,554,65
2019-04-16T08:48:30+02:00,48.20031,16.36893,554,65
2019-04-16T08:55:43+02:00,48.19638,16.36979,587,50
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T09:01:41+02:00,48.19622,16.36962,583,65
2019-04-16T10:05:13+02:00,48.19852,16.37114,577,10
2019-04-16T10:09:06+02:00,48.20044,16.37238,554,10
2019-04-16T10:15:48+02:00,48.20389,16.37323,583,10
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:20:36+02:00,48.20469,16.37327,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T10:58:07+02:00,48.20496,16.37233,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:23:29+02:00,48.20468,16.37327,583,65
2019-04-16T13:58:27+02:00,48.20368,16.37614,570,10
2019-04-16T14:03:04+02:00,48.20195,16.37499,593,10
2019-04-16T14:03:04+02:00,48.20195,16.37499,593,10
2019-04-16T14:13:04+02:00,48.19754,16.3702,629,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
2019-04-16T14:19:33+02:00,48.19617,16.36963,587,65
