Lat,Lng,Altitude(f,Accuracy,Date2
34.166750000000000,-118.591099999999997,"820","65",2019-09-02 12:43:38-07:00
34.167569999999998,-118.581000000000003,"941","10",2019-09-02 12:44:56-07:00
34.171030000000002,-118.570800000000006,"842","10",2019-09-02 12:46:53-07:00
34.172579999999996,-118.561999999999998,"829","10",2019-09-02 12:48:16-07:00
34.172590000000000,-118.553100000000001,"800","10",2019-09-02 12:49:34-07:00
34.171559999999999,-118.543000000000006,"800","5",2019-09-02 12:50:54-07:00
34.168950000000002,-118.536500000000004,"780","5",2019-09-02 12:52:37-07:00
34.167720000000003,-118.532799999999995,"800","10",2019-09-02 12:56:00-07:00
34.171669999999999,-118.543300000000002,"800","30",2019-09-02 13:47:09-07:00
34.172770000000000,-118.554900000000004,"800","10",2019-09-02 13:48:27-07:00
34.172340000000005,-118.565899999999999,"836","10",2019-09-02 13:49:53-07:00
34.170749999999998,-118.571799999999996,"833","10",2019-09-02 13:51:22-07:00
34.166629999999998,-118.585400000000007,"915","10",2019-09-02 13:52:40-07:00
34.167209999999997,-118.585899999999995,"931","10",2019-09-02 13:54:12-07:00
34.167299999999997,-118.585700000000003,"931","10",2019-09-02 13:56:19-07:00
34.167510000000000,-118.584900000000005,"928","10",2019-09-02 13:58:26-07:00
34.167679999999997,-118.584699999999998,"934","10",2019-09-02 14:01:19-07:00
34.167090000000002,-118.585099999999997,"934","10",2019-09-02 14:03:29-07:00
34.167059999999999,-118.585300000000004,"931","10",2019-09-02 14:07:19-07:00
34.167349999999999,-118.585899999999995,"934","10",2019-09-02 14:11:10-07:00
34.166570000000000,-118.588300000000004,"911","10",2019-09-02 14:13:04-07:00
34.168360000000000,-118.597399999999993,"898","10",2019-09-02 14:14:20-07:00
34.177450000000000,-118.597399999999993,"852","10",2019-09-02 14:15:39-07:00
34.182510000000001,-118.597399999999993,"826","10",2019-09-02 14:16:56-07:00
34.188290000000002,-118.597499999999997,"803","10",2019-09-02 14:19:06-07:00
34.188600000000001,-118.600399999999993,"803","10",2019-09-02 14:20:24-07:00
34.188769999999998,-118.600300000000004,"813","10",2019-09-02 14:22:39-07:00
34.188829999999996,-118.600200000000001,"829","30",2019-09-02 18:17:06-07:00
34.188829999999996,-118.600399999999993,"810","50",2019-09-02 18:34:00-07:00
34.193610000000000,-118.601500000000001,"790","10",2019-09-02 19:08:02-07:00
34.191240000000001,-118.597499999999997,"797","10",2019-09-02 19:09:20-07:00
34.184690000000003,-118.597499999999997,"816","10",2019-09-02 19:10:52-07:00
34.174329999999998,-118.597499999999997,"852","10",2019-09-02 19:12:10-07:00
34.166069999999998,-118.597700000000003,"908","10",2019-09-02 19:13:33-07:00
34.166600000000003,-118.599199999999996,"954","10",2019-09-02 19:14:50-07:00
34.162959999999998,-118.601600000000005,"941","165",2019-09-05 07:51:39-07:00
34.167059999999999,-118.586600000000004,"879","10",2019-09-05 11:45:08-07:00
34.166930000000001,-118.585300000000004,"931","10",2019-09-05 11:47:14-07:00
34.167050000000003,-118.584800000000001,"924","10",2019-09-05 11:49:22-07:00
34.167140000000003,-118.584599999999995,"924","10",2019-09-05 11:49:59-07:00
34.167629999999996,-118.584500000000006,"924","10",2019-09-05 11:52:22-07:00
34.167299999999997,-118.584999999999994,"928","10",2019-09-05 11:54:34-07:00
34.167130000000000,-118.585300000000004,"924","10",2019-09-05 11:56:45-07:00
34.167000000000002,-118.585400000000007,"928","10",2019-09-05 11:58:02-07:00
34.167079999999999,-118.585700000000003,"931","10",2019-09-05 12:03:48-07:00
34.167050000000003,-118.586699999999993,"918","10",2019-09-05 12:06:01-07:00
34.166909999999994,-118.591899999999995,"892","10",2019-09-05 12:07:19-07:00
34.168109999999999,-118.597399999999993,"892","10",2019-09-05 12:08:43-07:00
34.171859999999995,-118.597300000000004,"879","10",2019-09-05 12:10:01-07:00
34.178470000000004,-118.597399999999993,"839","10",2019-09-05 12:11:32-07:00
34.182790000000004,-118.600200000000001,"820","10",2019-09-05 12:12:50-07:00
34.182890000000000,-118.602500000000006,"829","10",2019-09-05 12:14:54-07:00
34.183019999999999,-118.605000000000004,"836","10",2019-09-05 12:16:16-07:00
34.183329999999998,-118.605199999999996,"833","65",2019-09-05 12:18:52-07:00
34.183320000000002,-118.605199999999996,"836","65",2019-09-05 12:19:13-07:00
34.183329999999998,-118.605300000000000,"823","30",2019-09-05 12:26:23-07:00
34.183000000000000,-118.605000000000004,"836","10",2019-09-05 12:28:11-07:00
34.182829999999996,-118.605500000000006,"823","10",2019-09-05 12:30:28-07:00
34.179200000000002,-118.604399999999998,"839","10",2019-09-05 12:31:46-07:00
34.179029999999997,-118.598399999999998,"829","10",2019-09-05 12:33:04-07:00
34.174970000000002,-118.597499999999997,"846","10",2019-09-05 12:34:22-07:00
34.170459999999999,-118.597499999999997,"882","10",2019-09-05 12:35:41-07:00
34.167130000000000,-118.598500000000001,"918","10",2019-09-05 12:36:59-07:00
34.166359999999997,-118.598100000000002,"934","10",2019-09-05 12:44:40-07:00
34.167320000000004,-118.597499999999997,"902","10",2019-09-05 12:45:56-07:00
34.169240000000002,-118.597399999999993,"892","10",2019-09-05 12:47:35-07:00
34.172950000000000,-118.597499999999997,"879","10",2019-09-05 12:48:58-07:00
34.173330000000000,-118.601299999999995,"859","10",2019-09-05 12:50:17-07:00
34.172159999999998,-118.606700000000004,"875","10",2019-09-05 13:00:16-07:00
34.171999999999997,-118.606800000000007,"872","10",2019-09-05 13:05:17-07:00
34.172029999999999,-118.606600000000000,"882","10",2019-09-05 13:12:19-07:00
34.171929999999996,-118.606800000000007,"875","10",2019-09-05 13:13:35-07:00
34.172199999999997,-118.606499999999997,"882","10",2019-09-05 13:19:41-07:00
34.172069999999998,-118.606800000000007,"879","10",2019-09-05 13:23:10-07:00
34.172069999999998,-118.606800000000007,"879","10",2019-09-05 13:23:28-07:00
34.171929999999996,-118.614500000000007,"852","10",2019-09-05 13:42:20-07:00
34.169199999999996,-118.614599999999996,"869","10",2019-09-05 13:43:36-07:00
34.168120000000002,-118.607600000000005,"888","10",2019-09-05 13:44:54-07:00
34.168279999999996,-118.607299999999995,"905","10",2019-09-05 13:47:11-07:00
34.168440000000004,-118.604799999999997,"892","10",2019-09-05 13:48:29-07:00
34.167729999999999,-118.600800000000007,"898","10",2019-09-05 13:49:50-07:00
34.166440000000001,-118.599599999999995,"947","10",2019-09-05 13:51:08-07:00
34.185670000000002,-118.594399999999993,"852","65",2019-09-05 14:52:56-07:00
34.185980000000001,-118.594399999999993,"813","10",2019-09-05 14:55:06-07:00
34.186370000000004,-118.593999999999994,"803","10",2019-09-05 14:57:21-07:00
34.182949999999998,-118.593199999999996,"820","10",2019-09-05 14:58:44-07:00
34.182980000000001,-118.597399999999993,"820","10",2019-09-05 15:00:32-07:00
34.188279999999999,-118.597499999999997,"787","10",2019-09-05 15:03:06-07:00
34.187280000000001,-118.604399999999998,"813","10",2019-09-05 15:04:56-07:00
34.186390000000003,-118.606899999999996,"820","10",2019-09-05 15:06:16-07:00
34.184989999999999,-118.606700000000004,"813","50",2019-09-05 15:08:37-07:00
34.185759999999995,-118.606099999999998,"816","65",2019-09-05 15:10:24-07:00
34.185749999999999,-118.606200000000001,"820","65",2019-09-05 15:11:03-07:00
34.185730000000000,-118.606200000000001,"813","50",2019-09-05 15:12:07-07:00
34.188359999999996,-118.598600000000005,"810","100",2019-09-05 17:57:51-07:00
34.179929999999999,-118.597600000000000,"820","10",2019-09-05 17:59:17-07:00
34.172890000000002,-118.597499999999997,"859","10",2019-09-05 18:00:36-07:00
34.166080000000001,-118.597800000000007,"905","10",2019-09-05 18:01:56-07:00
34.166029999999999,-118.598799999999997,"967","10",2019-09-05 18:03:12-07:00
34.166620000000002,-118.599000000000004,"974","10",2019-09-06 08:44:03-07:00
34.165939999999999,-118.597300000000004,"918","10",2019-09-06 08:45:38-07:00
34.158130000000000,-118.596500000000006,"954","10",2019-09-06 08:46:56-07:00
34.156940000000006,-118.604299999999995,"980","10",2019-09-06 08:48:14-07:00
34.158190000000005,-118.609099999999998,"957","10",2019-09-06 08:49:34-07:00
34.162959999999998,-118.608699999999999,"934","10",2019-09-06 08:50:53-07:00
34.166530000000002,-118.612399999999994,"915","10",2019-09-06 08:52:14-07:00
34.168509999999998,-118.614800000000002,"885","10",2019-09-06 08:54:22-07:00
34.168720000000000,-118.614300000000000,"885","10",2019-09-06 08:57:40-07:00
34.168479999999995,-118.605999999999995,"905","10",2019-09-06 08:59:30-07:00
34.168799999999997,-118.603700000000003,"888","10",2019-09-06 09:00:51-07:00
34.168840000000003,-118.602599999999995,"898","10",2019-09-06 09:02:11-07:00
34.168640000000003,-118.602300000000000,"902","10",2019-09-06 09:04:12-07:00
34.168520000000001,-118.602400000000003,"892","10",2019-09-06 09:05:32-07:00
34.168620000000004,-118.602099999999993,"888","10",2019-09-06 09:07:26-07:00
34.168430000000001,-118.602400000000003,"892","10",2019-09-06 09:08:57-07:00
34.168610000000001,-118.602199999999996,"888","10",2019-09-06 09:10:52-07:00
34.159230000000001,-118.596400000000003,"820","65",2019-09-08 09:33:38-07:00
34.156909999999996,-118.604299999999995,"961","10",2019-09-08 09:34:56-07:00
34.157150000000001,-118.605500000000006,"941","10",2019-09-08 09:36:44-07:00
34.157330000000002,-118.605400000000003,"938","10",2019-09-08 09:52:37-07:00
34.157570000000000,-118.605500000000006,"938","10",2019-09-08 09:54:07-07:00
34.162579999999998,-118.605900000000005,"921","10",2019-09-08 09:55:25-07:00
34.168459999999996,-118.604900000000001,"885","10",2019-09-08 09:56:45-07:00
34.166530000000002,-118.599599999999995,"938","10",2019-09-08 09:58:07-07:00
34.166150000000002,-118.597999999999999,"931","10",2019-09-08 10:23:08-07:00
34.165630000000000,-118.595699999999994,"905","10",2019-09-08 10:24:32-07:00
34.168630000000000,-118.597300000000004,"898","30",2019-09-08 10:26:15-07:00
34.176729999999999,-118.597600000000000,"856","50",2019-09-08 10:27:33-07:00
34.182740000000003,-118.597300000000004,"826","30",2019-09-08 10:28:51-07:00
34.185569999999998,-118.592799999999997,"813","10",2019-09-08 10:30:10-07:00
34.186300000000003,-118.594499999999996,"800","10",2019-09-08 10:31:33-07:00
34.185600000000001,-118.594300000000004,"810","65",2019-09-08 10:33:45-07:00
34.185759999999995,-118.594499999999996,"813","10",2019-09-08 10:35:55-07:00
34.186290000000000,-118.594499999999996,"810","10",2019-09-08 10:37:56-07:00
34.183650000000000,-118.592799999999997,"800","10",2019-09-08 10:39:14-07:00
34.182829999999996,-118.597600000000000,"810","10",2019-09-08 10:40:56-07:00
34.174599999999998,-118.597600000000000,"898","10",2019-09-08 10:42:14-07:00
34.167830000000002,-118.597499999999997,"888","10",2019-09-08 10:44:18-07:00
34.166959999999996,-118.599400000000003,"947","10",2019-09-08 10:45:40-07:00
34.166020000000003,-118.597600000000000,"921","10",2019-09-08 11:33:28-07:00
34.167499999999997,-118.595799999999997,"902","10",2019-09-08 11:34:46-07:00
34.166319999999999,-118.587800000000001,"921","10",2019-09-08 11:36:06-07:00
34.169660000000000,-118.574299999999994,"905","10",2019-09-08 11:37:24-07:00
34.170929999999998,-118.570999999999998,"839","10",2019-09-08 11:38:45-07:00
34.176409999999997,-118.570999999999998,"813","10",2019-09-08 11:40:03-07:00
34.188040000000001,-118.570899999999995,"777","10",2019-09-08 11:41:21-07:00
34.196950000000001,-118.570999999999998,"764","10",2019-09-08 11:42:40-07:00
34.203409999999998,-118.570899999999995,"770","10",2019-09-08 11:43:59-07:00
34.208770000000001,-118.570999999999998,"774","5",2019-09-08 11:45:17-07:00
34.217420000000004,-118.570999999999998,"790","5",2019-09-08 11:46:36-07:00
34.220209999999994,-118.575599999999994,"810","5",2019-09-08 11:47:54-07:00
34.220109999999998,-118.583600000000004,"836","5",2019-09-08 11:49:12-07:00
34.220030000000001,-118.588499999999996,"836","5",2019-09-08 11:50:36-07:00
34.219320000000003,-118.588600000000000,"833","10",2019-09-08 11:52:05-07:00
34.218750000000000,-118.588499999999996,"833","10",2019-09-08 11:53:21-07:00
34.219169999999998,-118.587800000000001,"836","10",2019-09-08 11:55:32-07:00
34.218980000000002,-118.588399999999993,"833","10",2019-09-08 11:57:21-07:00
34.212009999999999,-118.586299999999994,"810","10",2019-09-08 11:58:40-07:00
34.211979999999997,-118.585599999999999,"810","10",2019-09-08 12:00:08-07:00
34.208700000000000,-118.584100000000007,"816","10",2019-09-08 12:01:27-07:00
34.208320000000001,-118.581299999999999,"803","10",2019-09-08 12:02:45-07:00
34.210479999999997,-118.579800000000006,"800","5",2019-09-08 12:04:01-07:00
34.212470000000003,-118.582899999999995,"813","5",2019-09-08 12:05:17-07:00
34.212790000000005,-118.579800000000006,"810","5",2019-09-08 12:06:43-07:00
34.208399999999997,-118.581900000000005,"790","5",2019-09-08 12:08:02-07:00
34.208370000000002,-118.593100000000007,"810","5",2019-09-08 12:09:35-07:00
34.208340000000000,-118.602599999999995,"813","5",2019-09-08 12:10:53-07:00
34.208350000000003,-118.605599999999995,"820","5",2019-09-08 12:12:17-07:00
34.208359999999999,-118.605800000000002,"813","5",2019-09-08 12:14:14-07:00
34.201770000000003,-118.605999999999995,"797","5",2019-09-08 12:16:04-07:00
34.194540000000003,-118.605999999999995,"803","5",2019-09-08 12:17:22-07:00
34.187069999999999,-118.605999999999995,"806","10",2019-09-08 12:18:41-07:00
34.183129999999998,-118.605900000000005,"816","10",2019-09-08 12:20:01-07:00
34.178470000000004,-118.605099999999993,"842","5",2019-09-08 12:21:20-07:00
34.171840000000003,-118.605900000000005,"875","10",2019-09-08 12:22:54-07:00
34.169629999999998,-118.609999999999999,"888","5",2019-09-08 12:24:10-07:00
34.168540000000000,-118.610399999999998,"888","5",2019-09-08 12:26:04-07:00
34.164890000000000,-118.608000000000004,"921","5",2019-09-08 12:27:24-07:00
34.158729999999998,-118.609200000000001,"941","5",2019-09-08 12:28:44-07:00
34.156929999999996,-118.605900000000005,"970","5",2019-09-08 12:30:11-07:00
34.158020000000000,-118.596400000000003,"961","5",2019-09-08 12:31:32-07:00
34.166080000000001,-118.597600000000000,"902","5",2019-09-08 12:32:51-07:00
34.166559999999997,-118.598799999999997,"961","5",2019-09-08 12:34:07-07:00
34.165669999999999,-118.599100000000007,"1023","30",2019-09-08 14:08:42-07:00
34.166660000000000,-118.599400000000003,"967","10",2019-09-08 17:50:08-07:00
34.165550000000003,-118.600800000000007,"921","10",2019-09-08 17:52:14-07:00
34.164209999999997,-118.600899999999996,"941","10",2019-09-08 17:54:25-07:00
34.163379999999997,-118.600499999999997,"983","10",2019-09-08 17:56:34-07:00
34.161990000000003,-118.600600000000000,"1010","10",2019-09-08 17:58:47-07:00
34.161349999999999,-118.600200000000001,"1043","10",2019-09-08 18:00:54-07:00
34.162590000000002,-118.599599999999995,"1075","10",2019-09-08 18:03:03-07:00
34.163980000000002,-118.599199999999996,"1062","10",2019-09-08 18:05:09-07:00
34.165240000000004,-118.598500000000001,"1023","10",2019-09-08 18:07:17-07:00
34.187770000000000,-118.588499999999996,"823","10",2019-09-08 19:18:21-07:00
34.190899999999999,-118.588399999999993,"790","10",2019-09-08 19:19:38-07:00
34.199469999999998,-118.588399999999993,"787","10",2019-09-08 19:20:57-07:00
34.205539999999999,-118.588399999999993,"783","10",2019-09-08 19:22:16-07:00
34.211779999999997,-118.588399999999993,"806","10",2019-09-08 19:23:43-07:00
34.219850000000001,-118.588399999999993,"836","10",2019-09-08 19:26:05-07:00
34.230350000000001,-118.588399999999993,"872","10",2019-09-08 19:27:23-07:00
34.236719999999998,-118.588499999999996,"895","10",2019-09-08 19:28:41-07:00
34.247880000000002,-118.588499999999996,"924","10",2019-09-08 19:30:00-07:00
34.257199999999997,-118.587800000000001,"957","5",2019-09-08 19:31:20-07:00
34.257509999999996,-118.581400000000002,"957","10",2019-09-08 19:36:12-07:00
34.168859999999995,-118.604299999999995,"882","30",2019-09-09 08:40:46-07:00
34.168650000000000,-118.604200000000006,"898","10",2019-09-09 08:42:43-07:00
34.168659999999996,-118.604100000000003,"892","10",2019-09-09 08:45:27-07:00
34.168610000000001,-118.604299999999995,"902","10",2019-09-09 08:48:07-07:00
34.167290000000001,-118.592600000000004,"833","65",2019-09-09 10:00:06-07:00
34.167429999999996,-118.592299999999994,"823","65",2019-09-09 10:02:38-07:00
34.168019999999999,-118.592500000000001,"905","10",2019-09-09 10:04:00-07:00
34.167619999999999,-118.595900000000000,"895","10",2019-09-09 10:05:26-07:00
34.166119999999999,-118.597800000000007,"905","10",2019-09-09 10:06:42-07:00
34.166609999999999,-118.599199999999996,"947","10",2019-09-09 10:07:58-07:00
34.157249999999998,-118.597800000000007,"977","10",2019-09-09 12:48:26-07:00
34.159410000000001,-118.605800000000002,"944","10",2019-09-09 12:49:44-07:00
34.167850000000001,-118.605800000000002,"902","10",2019-09-09 12:51:03-07:00
34.175120000000000,-118.605699999999999,"859","10",2019-09-09 12:52:21-07:00
34.182729999999999,-118.605900000000005,"813","10",2019-09-09 12:54:50-07:00
34.186270000000000,-118.605900000000005,"813","10",2019-09-09 12:56:08-07:00
34.186920000000001,-118.606200000000001,"813","10",2019-09-09 12:58:02-07:00
34.185740000000003,-118.606899999999996,"820","10",2019-09-09 12:59:21-07:00
34.186050000000002,-118.606600000000000,"823","50",2019-09-09 13:00:02-07:00
34.185650000000003,-118.606499999999997,"816","100",2019-09-09 13:01:50-07:00
34.185499999999998,-118.606200000000001,"813","50",2019-09-09 13:03:06-07:00
34.169059999999995,-118.604399999999998,"892","10",2019-09-10 08:43:00-07:00
34.168630000000000,-118.604200000000006,"895","10",2019-09-10 08:44:05-07:00
34.168620000000004,-118.604200000000006,"895","10",2019-09-10 08:49:05-07:00
34.166449999999998,-118.621899999999997,"862","65",2019-09-10 09:21:21-07:00
34.175030000000000,-118.623300000000000,"872","10",2019-09-10 09:22:39-07:00
34.186659999999996,-118.623400000000004,"836","10",2019-09-10 09:23:58-07:00
34.188820000000000,-118.624399999999994,"839","10",2019-09-10 09:25:19-07:00
34.188629999999996,-118.624799999999993,"839","10",2019-09-10 09:27:27-07:00
34.188390000000005,-118.624799999999993,"842","65",2019-09-10 09:28:22-07:00
34.188899999999997,-118.624600000000001,"849","10",2019-09-10 09:30:30-07:00
34.188650000000003,-118.624700000000004,"846","65",2019-09-10 09:33:11-07:00
34.188850000000002,-118.624600000000001,"823","10",2019-09-10 09:34:49-07:00
34.187159999999999,-118.623400000000004,"826","10",2019-09-10 09:36:08-07:00
34.186370000000004,-118.623500000000007,"823","10",2019-09-10 09:37:28-07:00
34.178670000000004,-118.623400000000004,"846","10",2019-09-10 09:38:46-07:00
34.171890000000005,-118.623000000000005,"846","10",2019-09-10 09:40:18-07:00
34.171959999999999,-118.614300000000000,"859","10",2019-09-10 09:41:49-07:00
34.171939999999999,-118.606600000000000,"882","10",2019-09-10 09:43:20-07:00
34.172990000000006,-118.597499999999997,"865","10",2019-09-10 09:44:39-07:00
34.165999999999997,-118.597499999999997,"902","10",2019-09-10 09:45:55-07:00
34.166559999999997,-118.599000000000004,"951","10",2019-09-10 09:47:18-07:00
34.157029999999999,-118.605599999999995,"902","50",2019-09-10 12:25:01-07:00
34.157049999999998,-118.605500000000006,"951","10",2019-09-10 12:27:57-07:00
34.157270000000004,-118.605400000000003,"947","10",2019-09-10 12:31:47-07:00
34.157559999999997,-118.605300000000000,"947","10",2019-09-10 12:33:39-07:00
34.156929999999996,-118.605699999999999,"954","10",2019-09-10 12:35:01-07:00
34.159129999999998,-118.608999999999995,"947","5",2019-09-10 12:36:20-07:00
34.162990000000001,-118.608599999999996,"924","5",2019-09-10 12:37:44-07:00
34.166400000000003,-118.610399999999998,"908","10",2019-09-10 12:39:06-07:00
34.168160000000000,-118.607900000000001,"885","10",2019-09-10 12:40:23-07:00
